"–Á•¿ƒR[ƒh","–Á•¿–¼","’¼ŒãŠî€“ú","’¼‹ß§ŒÀ‘[’u","’¼‹ß—ÕŽž‘[’u","’¼‹ß“Á•Ê‘[’u","\ž“ú","Žsê‹æ•ª","‘ÝŽØ‹æ•ª","—ZŽ‘V‹KiŠ”j","—ZŽ‘•ÔÏiŠ”j","—ZŽ‘Žc‚iŠ”j","‘ÝŠ”V‹KiŠ”j","‘ÝŠ”•ÔÏiŠ”j","‘ÝŠ”Žc‚iŠ”j","·ˆøŽc‚iŠ”j","‘ÝŽØ’l’ii‰~j","•i‘Ý—¿—¦i•i‘Ý“ú”•ª/‰~j","•i‘Ý“ú”","•i‘Ý—¿—¦i”N—¦Š·ŽZ/“j","Å‚—¿—¦i•i‘Ý“ú”•ª/‰~j","Å’á—¿—¦i•i‘Ý“ú”•ª/‰~j","‰žŽDƒ‰ƒ“ƒN","§ŒÀ‘[’u","—ÕŽž‘[’u","“Á•Ê‘[’u","VŠ”ˆøŽóEŒ —˜“üŽD"
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20260218","“ŒØ","‘ÝŽØ","","","","","","","","","","","","","","","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20260217","“ŒØ","‘ÝŽØ","3200","0","125500","3000","200","44400","81100","1104.00","","1","","4.80","0.00","","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20260216","“ŒØ","‘ÝŽØ","17800","300","122300","2700","1400","41600","80700","1142.00","-","1","-","2.40","0.00","-","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20260213","“ŒØ","‘ÝŽØ","6100","2200","104800","1800","0","40300","64500","1087.00","-","1","-","2.20","0.00","-","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20260212","“ŒØ","‘ÝŽØ","11600","7300","100900","2500","2800","38500","62400","1200.00","-","1","-","2.40","0.00","-","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20260210","“ŒØ","‘ÝŽØ","12800","9600","96600","3300","4100","38800","57800","1277.00","-","3","-","7.80","0.00","-","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20260209","“ŒØ","‘ÝŽØ","6600","6000","93400","2000","700","39600","53800","1178.00","-","1","-","2.40","0.00","-","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20260206","“ŒØ","‘ÝŽØ","5700","7500","92800","4100","0","38300","54500","1150.00","-","2","-","4.80","0.00","-","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20260205","“ŒØ","‘ÝŽØ","7700","1200","94600","400","2100","34200","60400","1243.00","-","1","-","2.60","0.00","-","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20260204","“ŒØ","‘ÝŽØ","4400","3200","88100","1300","1900","35900","52200","1230.00","-","3","-","7.80","0.00","-","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20260203","“ŒØ","‘ÝŽØ","2300","13000","86900","3100","2600","36500","50400","1422.00","-","1","-","3.00","0.00","-","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20260202","“ŒØ","‘ÝŽØ","900","54800","97600","0","100","36000","61600","1482.00","-","1","-","3.00","0.00","-","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20260130","“ŒØ","‘ÝŽØ","1700","30900","151500","1200","14000","36100","115400","1495.00","-","1","-","3.00","0.00","-","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20260129","“ŒØ","‘ÝŽØ","16200","1100","180700","4000","7600","48900","131800","1472.00","-","1","-","3.00","0.00","-","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20260128","“ŒØ","‘ÝŽØ","76600","7400","165600","3600","600","52500","113100","1541.00","-","3","-","9.60","0.00","-","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20260127","“ŒØ","‘ÝŽØ","4300","4300","96400","2700","0","49500","46900","1608.00","-","1","-","3.40","0.00","-","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20260126","“ŒØ","‘ÝŽØ","1600","300","96400","2100","5000","46800","49600","1621.00","-","1","-","3.40","0.00","-","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20260123","“ŒØ","‘ÝŽØ","4200","400","95100","500","0","49700","45400","1662.00","-","1","-","3.40","0.00","-","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20260122","“ŒØ","‘ÝŽØ","3400","1100","91300","0","500","49200","42100","1673.00","-","1","-","3.40","0.00","-","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20260121","“ŒØ","‘ÝŽØ","5600","2500","89000","1000","0","49700","39300","1712.00","-","3","-","10.80","0.00","-","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20260120","“ŒØ","‘ÝŽØ","2600","1200","85900","900","5300","48700","37200","1710.00","-","1","-","3.60","0.00","-","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20260119","“ŒØ","‘ÝŽØ","16800","20300","84500","100","7300","53100","31400","1776.00","-","1","-","3.60","0.00","-","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20260116","“ŒØ","‘ÝŽØ","43800","1600","88000","200","13400","60300","27700","1918.00","-","1","-","4.00","0.00","-","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20260115","“ŒØ","‘ÝŽØ","4100","6400","45800","31600","0","73500","-27700","1976.00","0.00","1","0.00","4.00","0.00","F","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20260114","“ŒØ","‘ÝŽØ","34900","22500","48100","0","19500","41900","6200","1683.00","-","3","-","10.20","0.00","-","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20260113","“ŒØ","‘ÝŽØ","21600","200","35700","0","18200","61400","-25700","1787.00","0.00","1","0.00","3.60","0.00","F","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20260109","“ŒØ","‘ÝŽØ","200","32900","14300","15500","1400","79600","-65300","1794.00","0.05","1","1.01","3.60","0.00","F","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20260108","“ŒØ","‘ÝŽØ","16300","0","47000","200","23200","65500","-18500","1779.00","0.00","1","0.00","3.60","0.00","F","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20260107","“ŒØ","‘ÝŽØ","8100","0","30700","0","4200","88500","-57800","1771.00","0.20","4","1.03","14.40","0.00","F","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20260106","“ŒØ","‘ÝŽØ","200","1600","22600","2000","900","92700","-70100","1771.00","0.05","1","1.03","3.60","0.00","F","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20260105","“ŒØ","‘ÝŽØ","300","0","24000","900","500","91600","-67600","1743.00","0.05","1","1.04","3.60","0.00","F","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20251230","“ŒØ","‘ÝŽØ","8800","700","23700","2700","0","91200","-67500","1734.00","0.05","1","1.05","3.60","0.00","F","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20251229","“ŒØ","‘ÝŽØ","200","12400","15600","800","3300","88500","-72900","1765.00","0.05","1","1.03","3.60","0.00","F","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20251226","“ŒØ","‘ÝŽØ","3300","300","27800","1800","9800","91000","-63200","1779.00","0.00","6","0.00","21.60","0.00","F","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20251225","“ŒØ","‘ÝŽØ","700","0","24800","10500","1300","99000","-74200","1778.00","0.05","1","1.02","3.60","0.00","F","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20251224","“ŒØ","‘ÝŽØ","4900","300","24100","2900","0","89800","-65700","1735.00","0.15","3","1.05","10.80","0.00","F","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20251223","“ŒØ","‘ÝŽØ","0","500","19500","15900","0","86900","-67400","1732.00","0.05","1","1.05","3.60","0.00","F","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20251222","“ŒØ","‘ÝŽØ","500","900","20000","0","5000","71000","-51000","1700.00","0.00","1","0.00","3.40","0.00","F","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20251219","“ŒØ","‘ÝŽØ","0","200","20400","1500","0","76000","-55600","1737.00","0.00","1","0.00","3.60","0.00","F","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20251218","“ŒØ","‘ÝŽØ","100","33000","20600","200","11900","74500","-53900","1711.00","0.00","1","0.00","3.60","0.00","F","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20251217","“ŒØ","‘ÝŽØ","4000","600","53500","1500","3500","86200","-32700","1710.00","0.00","3","0.00","10.80","0.00","F","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20251216","“ŒØ","‘ÝŽØ","31800","100","50100","0","4000","88200","-38100","1688.00","0.00","1","0.00","3.40","0.00","F","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20251215","“ŒØ","‘ÝŽØ","4700","1600","18400","0","1800","92200","-73800","1696.00","0.00","1","0.00","3.40","0.00","F","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20251212","“ŒØ","‘ÝŽØ","6000","5200","15300","45600","0","94000","-78700","1682.00","0.00","1","0.00","3.40","0.00","F","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20251211","“ŒØ","‘ÝŽØ","8700","38700","14500","20600","2300","48400","-33900","1591.00","0.00","1","0.00","3.20","0.00","F","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20251210","“ŒØ","‘ÝŽØ","300","6600","44500","100","0","30100","14400","1642.00","-","3","-","10.20","0.00","-","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20251209","“ŒØ","‘ÝŽØ","2400","800","50800","0","500","30000","20800","1648.00","-","1","-","3.40","0.00","-","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20251208","“ŒØ","‘ÝŽØ","4600","700","49200","5000","400","30500","18700","1665.00","-","1","-","3.40","0.00","-","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20251205","“ŒØ","‘ÝŽØ","6800","0","45300","300","0","25900","19400","1640.00","-","1","-","3.40","0.00","-","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20251204","“ŒØ","‘ÝŽØ","0","2700","38500","5000","200","25600","12900","1692.00","-","1","-","3.40","0.00","-","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20251203","“ŒØ","‘ÝŽØ","200","400","41200","0","200","20800","20400","1642.00","-","3","-","10.20","0.00","-","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20251202","“ŒØ","‘ÝŽØ","0","10900","41400","1200","0","21000","20400","1669.00","-","1","-","3.40","0.00","-","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20251201","“ŒØ","‘ÝŽØ","11700","0","52300","700","6300","19800","32500","1658.00","-","1","-","3.40","0.00","-","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20251128","“ŒØ","‘ÝŽØ","6200","0","40600","8400","200","25400","15200","1686.00","-","1","-","3.40","0.00","-","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20251127","“ŒØ","‘ÝŽØ","400","0","34400","400","0","17200","17200","1725.00","-","1","-","3.60","0.00","-","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20251126","“ŒØ","‘ÝŽØ","0","23200","34000","600","100","16800","17200","1762.00","-","3","-","43.20","0.00","-","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20251125","“ŒØ","‘ÝŽØ","5600","2000","57200","2000","300","16300","40900","1668.00","-","1","-","6.80","0.00","-","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20251121","“ŒØ","‘ÝŽØ","400","800","53600","100","0","14600","39000","1702.00","-","1","-","7.20","0.00","-","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20251120","“ŒØ","‘ÝŽØ","0","1600","54000","200","500","14500","39500","1660.00","-","1","-","6.80","0.00","-","","","",""
